0 silly argv {
0 silly argv   _: [ 'run' ],
0 silly argv   scope: 'ketchup-showcase',
0 silly argv   stream: true,
0 silly argv   lernaVersion: '3.20.2',
0 silly argv   '$0': 'node_modules/.bin/lerna',
0 silly argv   script: 'serve'
0 silly argv }
1 notice cli v3.20.2
2 verbose rootPath /home/cza/workspaceWebUPVue/ketchup
3 info versioning independent
4 notice filter including "ketchup-showcase"
5 info filter [ 'ketchup-showcase' ]
6 info Executing command in 1 package: "npm run serve"
7 silly npmRunScript.stream [ 'serve', [], 'ketchup-showcase' ]
8 silly getExecOpts /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase undefined
9 error Error: Command failed: npm run serve
9 error <s> [webpack.Progress] 0% compiling
9 error <s> [webpack.Progress] 10% building 0/0 modules 0 active
9 error <s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/webpack-dev-server/client/index.js?http://192.168.1.71:4000/sockjs-node /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/webpack/hot/dev-server.js ./src/main.ts
9 error <s> [webpack.Progress] 10% building 1/1 modules 0 active
9 error <s> [webpack.Progress] 10% building 1/1 modules 0 active
9 error <s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/webpack-dev-server/client/index.js?http://localhost:4000 /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/webpack/hot/dev-server.js /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/webpack-dev-server/client/index.js?http://192.168.1.71:4000/sockjs-node ./src/main.ts
9 error <s> [webpack.Progress] 10% building 2/2 modules 0 active
9 error <s> [webpack.Progress] 10% building 6/15 modules 9 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
9 error <s> [webpack.Progress] 10% building 7/15 modules 8 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
9 error <s> [webpack.Progress] 10% building 8/15 modules 7 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
9 error <s> [webpack.Progress] 11% building 9/15 modules 6 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
9 error <s> [webpack.Progress] 11% building 10/15 modules 5 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
9 error <s> [webpack.Progress] 11% building 11/15 modules 4 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
9 error <s> [webpack.Progress] 11% building 12/15 modules 3 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
9 error <s> [webpack.Progress] 11% building 13/15 modules 2 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/webpack-dev-server/client/utils/reloadApp.js
9 error <s> [webpack.Progress] 11% building 14/15 modules 1 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/webpack-dev-server/client/utils/log.js
9 error <s> [webpack.Progress] 11% building 15/15 modules 0 active
9 error <s> [webpack.Progress] 11% building 15/16 modules 1 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/webpack-dev-server/client/clients/SockJSClient.js
9 error <s> [webpack.Progress] 11% building 15/17 modules 2 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/events/events.js
9 error <s> [webpack.Progress] 11% building 16/17 modules 1 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/events/events.js
9 error <s> [webpack.Progress] 11% building 16/18 modules 2 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/webpack-dev-server/client/utils/getCurrentScriptSource.js
9 error <s> [webpack.Progress] 11% building 16/19 modules 3 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/url/url.js
9 error <s> [webpack.Progress] 12% building 17/19 modules 2 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/url/url.js
9 error <s> [webpack.Progress] 12% building 18/19 modules 1 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/url/url.js
9 error <s> [webpack.Progress] 12% building 19/19 modules 0 active
9 error <s> [webpack.Progress] 12% building 19/20 modules 1 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/webpack-dev-server/client/clients/BaseClient.js
9 error <s> [webpack.Progress] 12% building 20/20 modules 0 active
9 error <s> [webpack.Progress] 12% building 20/21 modules 1 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/url/util.js
9 error <s> [webpack.Progress] 12% building 20/22 modules 2 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
9 error <s> [webpack.Progress] 12% building 20/23 modules 3 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/querystring-es3/index.js
9 error <s> [webpack.Progress] 12% building 20/24 modules 4 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/node-libs-browser/node_modules/punycode/punycode.js
9 error <s> [webpack.Progress] 12% building 21/24 modules 3 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/node-libs-browser/node_modules/punycode/punycode.js
9 error <s> [webpack.Progress] 12% building 22/24 modules 2 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/node-libs-browser/node_modules/punycode/punycode.js
9 error <s> [webpack.Progress] 12% building 22/25 modules 3 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/ansi-html/index.js
9 error <s> [webpack.Progress] 12% building 23/25 modules 2 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/ansi-html/index.js
9 error <s> [webpack.Progress] 12% building 23/26 modules 3 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--14-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/babel-loader/lib/index.js!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/ts-loader/index.js??ref--14-2!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/eslint-loader/index.js??ref--13-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/src/main.ts
9 error <s> [webpack.Progress] 12% building 23/27 modules 4 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/html-entities/lib/index.js
9 error <s> [webpack.Progress] 12% building 24/27 modules 3 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/html-entities/lib/index.js
9 error <s> [webpack.Progress] 12% building 24/28 modules 4 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/webpack/buildin/module.js
9 error <s> [webpack.Progress] 12% building 24/29 modules 5 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/webpack/buildin/global.js
9 error <s> [webpack.Progress] 13% building 25/29 modules 4 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/webpack/buildin/global.js
9 error <s> [webpack.Progress] 13% building 26/29 modules 3 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/html-entities/lib/index.js
9 error <s> [webpack.Progress] 13% building 27/29 modules 2 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/html-entities/lib/index.js
9 error <s> [webpack.Progress] 13% building 27/30 modules 3 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/loglevel/lib/loglevel.js
9 error <s> [webpack.Progress] 13% building 28/30 modules 2 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/loglevel/lib/loglevel.js
9 error <s> [webpack.Progress] 40% building 28/30 modules 2 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/loglevel/lib/loglevel.js
9 error <s> [webpack.Progress] 40% building 28/31 modules 3 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/sockjs-client/dist/sockjs.js
9 error <s> [webpack.Progress] 40% building 29/31 modules 2 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/sockjs-client/dist/sockjs.js
9 error <s> [webpack.Progress] 40% building 29/32 modules 3 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/querystring-es3/decode.js
9 error <s> [webpack.Progress] 40% building 29/33 modules 4 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/querystring-es3/encode.js
9 error <s> [webpack.Progress] 40% building 30/33 modules 3 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/querystring-es3/encode.js
9 error <s> [webpack.Progress] 40% building 31/33 modules 2 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/querystring-es3/encode.js
9 error <s> [webpack.Progress] 40% building 32/33 modules 1 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/querystring-es3/encode.js
9 error <s> [webpack.Progress] 40% building 33/33 modules 0 active
9 error <s> [webpack.Progress] 40% building 33/34 modules 1 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/html-entities/lib/xml-entities.js
9 error <s> [webpack.Progress] 40% building 33/35 modules 2 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/html-entities/lib/html4-entities.js
9 error <s> [webpack.Progress] 40% building 33/36 modules 3 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/html-entities/lib/html5-entities.js
9 error <s> [webpack.Progress] 40% building 33/37 modules 4 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/es6.array.iterator.js
9 error <s> [webpack.Progress] 40% building 33/38 modules 5 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/es6.promise.js
9 error <s> [webpack.Progress] 40% building 33/39 modules 6 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/es6.object.assign.js
9 error <s> [webpack.Progress] 40% building 33/40 modules 7 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/es7.promise.finally.js
9 error <s> [webpack.Progress] 40% building 33/41 modules 8 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue/dist/vue.runtime.esm.js
9 error <s> [webpack.Progress] 40% building 34/41 modules 7 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue/dist/vue.runtime.esm.js
9 error <s> [webpack.Progress] 40% building 35/41 modules 6 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue/dist/vue.runtime.esm.js
9 error <s> [webpack.Progress] 40% building 36/41 modules 5 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue/dist/vue.runtime.esm.js
9 error <s> [webpack.Progress] 40% building 37/41 modules 4 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue/dist/vue.runtime.esm.js
9 error <s> [webpack.Progress] 40% building 38/41 modules 3 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue/dist/vue.runtime.esm.js
9 error <s> [webpack.Progress] 40% building 39/41 modules 2 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue/dist/vue.runtime.esm.js
9 error <s> [webpack.Progress] 40% building 40/41 modules 1 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vue/dist/vue.runtime.esm.js
9 error <s> [webpack.Progress] 40% building 41/41 modules 0 active
9 error <s> [webpack.Progress] 40% building 41/42 modules 1 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/cache-loader/dist/cjs.js??ref--14-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/babel-loader/lib/index.js!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/ts-loader/index.js??ref--14-2!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/eslint-loader/index.js??ref--13-0!/home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/src/plugins/router.ts
9 error <s> [webpack.Progress] 40% building 41/43 modules 2 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_add-to-unscopables.js
9 error <s> [webpack.Progress] 40% building 41/44 modules 3 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_iter-step.js
9 error <s> [webpack.Progress] 40% building 41/45 modules 4 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_iterators.js
9 error <s> [webpack.Progress] 40% building 41/46 modules 5 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_to-iobject.js
9 error <s> [webpack.Progress] 40% building 41/47 modules 6 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_iter-define.js
9 error <s> [webpack.Progress] 40% building 41/48 modules 7 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_library.js
9 error <s> [webpack.Progress] 40% building 41/49 modules 8 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_global.js
9 error <s> [webpack.Progress] 40% building 41/50 modules 9 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_ctx.js
9 error <s> [webpack.Progress] 40% building 41/51 modules 10 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_classof.js
9 error <s> [webpack.Progress] 40% building 41/52 modules 11 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_export.js
9 error <s> [webpack.Progress] 40% building 41/53 modules 12 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_is-object.js
9 error <s> [webpack.Progress] 40% building 41/54 modules 13 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_a-function.js
9 error <s> [webpack.Progress] 40% building 41/55 modules 14 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_an-instance.js
9 error <s> [webpack.Progress] 40% building 41/56 modules 15 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_for-of.js
9 error <s> [webpack.Progress] 40% building 41/57 modules 16 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_species-constructor.js
9 error <s> [webpack.Progress] 40% building 41/58 modules 17 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_task.js
9 error <s> [webpack.Progress] 40% building 41/59 modules 18 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_microtask.js
9 error <s> [webpack.Progress] 40% building 41/60 modules 19 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_new-promise-capability.js
9 error <s> [webpack.Progress] 40% building 41/61 modules 20 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_perform.js
9 error <s> [webpack.Progress] 40% building 41/62 modules 21 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_user-agent.js
9 error <s> [webpack.Progress] 40% building 41/63 modules 22 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_promise-resolve.js
9 error <s> [webpack.Progress] 40% building 41/64 modules 23 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_redefine-all.js
9 error <s> [webpack.Progress] 40% building 41/65 modules 24 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_set-to-string-tag.js
9 error <s> [webpack.Progress] 40% building 41/66 modules 25 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_set-species.js
9 error <s> [webpack.Progress] 40% building 41/67 modules 26 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_core.js
9 error <s> [webpack.Progress] 40% building 41/68 modules 27 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_iter-detect.js
9 error <s> [webpack.Progress] 40% building 41/69 modules 28 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_object-assign.js
9 error <s> [webpack.Progress] 40% building 41/70 modules 29 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_wks.js
9 error <s> [webpack.Progress] 40% building 41/71 modules 30 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
9 error <s> [webpack.Progress] 40% building 42/71 modules 29 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
9 error <s> [webpack.Progress] 40% building 43/71 modules 28 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
9 error <s> [webpack.Progress] 40% building 44/71 modules 27 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
9 error <s> [webpack.Progress] 40% building 45/71 modules 26 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
9 error <s> [webpack.Progress] 40% building 46/71 modules 25 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
9 error <s> [webpack.Progress] 40% building 47/71 modules 24 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
9 error <s> [webpack.Progress] 40% building 48/71 modules 23 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
9 error <s> [webpack.Progress] 40% building 49/71 modules 22 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
9 error <s> [webpack.Progress] 40% building 50/71 modules 21 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
9 error <s> [webpack.Progress] 40% building 51/71 modules 20 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
9 error <s> [webpack.Progress] 40% building 52/71 modules 19 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
9 error <s> [webpack.Progress] 40% building 53/71 modules 18 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
9 error <s> [webpack.Progress] 40% building 54/71 modules 17 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
9 error <s> [webpack.Progress] 40% building 55/71 modules 16 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
9 error <s> [webpack.Progress] 40% building 56/71 modules 15 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
9 error <s> [webpack.Progress] 40% building 57/71 modules 14 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
9 error <s> [webpack.Progress] 40% building 58/71 modules 13 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
9 error <s> [webpack.Progress] 40% building 59/71 modules 12 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
9 error <s> [webpack.Progress] 40% building 60/71 modules 11 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
9 error <s> [webpack.Progress] 40% building 61/71 modules 10 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
9 error <s> [webpack.Progress] 40% building 62/71 modules 9 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
9 error <s> [webpack.Progress] 40% building 63/71 modules 8 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
9 error <s> [webpack.Progress] 40% building 64/71 modules 7 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
9 error <s> [webpack.Progress] 40% building 65/71 modules 6 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
9 error <s> [webpack.Progress] 40% building 66/71 modules 5 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
9 error <s> [webpack.Progress] 40% building 67/71 modules 4 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
9 error <s> [webpack.Progress] 40% building 68/71 modules 3 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
9 error <s> [webpack.Progress] 40% building 69/71 modules 2 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
9 error <s> [webpack.Progress] 40% building 69/72 modules 3 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vuetify/dist/vuetify.js
9 error <s> [webpack.Progress] 40% building 70/72 modules 2 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/vuetify/dist/vuetify.js
9 error <s> [webpack.Progress] 40% building 70/73 modules 3 active /home/cza/workspaceWebUPVue/ketchup/packages/ketchup-showcase/node_modules/core-js/modules/_hide.js
